Day Month Year Tmin(C) Tmax(C) Prcp(mm) Et0(mm)
24 8 1991 24.65 35.85 2.24 5.52
25 8 1991 24.61 35.26 6.19 6.38
26 8 1991 23.37 34.41 1.26 5.69
27 8 1991 23.23 34.98 0.0 6.13
28 8 1991 23.34 32.95 0.0 5.36
29 8 1991 23.27 33.33 0.98 3.52
30 8 1991 23.78 32.0 1.69 3.54
31 8 1991 24.08 32.9 0.47 4.01
1 9 1991 24.38 34.4 1.75 3.94
2 9 1991 24.27 35.62 3.74 3.93
3 9 1991 23.62 35.22 1.4 5.96
4 9 1991 22.86 35.13 0.07 5.95
5 9 1991 22.43 35.08 0.04 6.11
6 9 1991 22.87 34.33 0.0 5.72
7 9 1991 23.04 34.79 0.01 6.1
8 9 1991 23.01 34.78 0.01 5.68
9 9 1991 22.4 34.38 0.0 6.02
10 9 1991 21.76 34.15 0.0 6.0
11 9 1991 21.69 34.27 0.0 5.57
12 9 1991 21.4 34.58 0.0 5.45
13 9 1991 21.61 34.49 0.0 5.42
14 9 1991 21.53 35.39 0.0 5.73
15 9 1991 21.82 35.55 0.0 5.88
16 9 1991 21.82 35.1 0.0 5.7
17 9 1991 21.76 34.81 0.0 6.09
18 9 1991 21.8 34.8 0.0 6.23
19 9 1991 22.58 34.31 0.51 6.14
20 9 1991 21.61 35.47 0.0 5.46
21 9 1991 23.4 36.89 0.0 4.64
22 9 1991 24.52 38.63 0.02 5.17
23 9 1991 22.41 38.94 0.01 6.48
24 9 1991 21.11 38.37 0.0 7.4
25 9 1991 20.91 36.81 0.0 6.98
26 9 1991 20.39 35.87 0.0 5.95
27 9 1991 21.64 36.47 0.0 6.19
28 9 1991 22.94 35.69 0.0 5.9
29 9 1991 23.31 36.74 0.0 5.65
30 9 1991 22.96 36.94 0.0 6.0
1 10 1991 18.36 36.8 0.0 5.63
2 10 1991 19.89 36.7 0.0 5.46
3 10 1991 21.56 37.03 0.0 5.6
4 10 1991 18.55 37.19 0.0 6.2
5 10 1991 20.87 37.75 0.0 5.71
6 10 1991 22.65 38.01 0.0 5.52
7 10 1991 18.51 37.83 0.0 5.34
8 10 1991 20.58 37.81 0.0 4.93
9 10 1991 22.26 38.65 0.0 4.99
10 10 1991 24.3 38.79 0.0 4.87
11 10 1991 23.11 38.31 0.0 5.83
12 10 1991 21.49 38.26 0.0 6.36
13 10 1991 17.66 36.63 0.0 6.25
14 10 1991 18.62 35.17 0.0 7.1
15 10 1991 16.99 33.12 0.0 6.13
16 10 1991 18.46 34.71 0.0 4.94
17 10 1991 16.48 34.22 0.0 5.39
18 10 1991 17.38 35.96 0.0 5.31
19 10 1991 17.89 36.91 0.0 5.73
20 10 1991 20.44 37.1 0.0 5.05
21 10 1991 21.19 37.12 0.0 5.08
22 10 1991 21.91 37.12 0.0 4.56
23 10 1991 23.23 37.14 0.0 3.77
24 10 1991 20.53 37.52 0.0 5.12
25 10 1991 20.92 37.63 0.0 4.87
26 10 1991 19.39 37.32 0.0 4.83
27 10 1991 19.44 37.15 0.0 5.34
28 10 1991 23.23 37.45 0.0 4.22
29 10 1991 21.49 36.9 0.0 4.71
30 10 1991 21.54 36.93 0.0 5.27
31 10 1991 18.87 36.07 0.0 5.87
1 11 1991 17.53 35.01 0.0 5.59
2 11 1991 16.44 35.01 0.0 5.25
3 11 1991 17.4 34.67 0.0 4.21
4 11 1991 18.23 34.99 0.0 4.29
5 11 1991 18.97 33.76 0.0 4.28
6 11 1991 17.92 33.59 0.0 4.3
7 11 1991 18.26 33.08 0.0 4.23
8 11 1991 19.21 31.44 0.0 4.23
9 11 1991 19.47 32.01 0.0 3.87
10 11 1991 20.39 30.07 0.01 3.25
11 11 1991 17.18 31.01 0.05 4.86
12 11 1991 15.65 30.72 0.0 4.79
13 11 1991 14.98 30.86 0.0 5.22
14 11 1991 15.05 31.66 0.0 5.44
15 11 1991 15.41 31.69 0.0 5.47
16 11 1991 16.71 32.05 0.0 3.95
17 11 1991 16.49 32.68 0.0 4.15
18 11 1991 17.09 32.41 0.0 4.29
19 11 1991 15.17 31.67 0.0 4.05
20 11 1991 14.92 31.77 0.0 4.5
21 11 1991 14.37 32.0 0.0 4.27
22 11 1991 14.88 32.39 0.0 3.98
23 11 1991 16.58 32.23 0.0 4.06
24 11 1991 17.72 32.62 0.0 4.13
25 11 1991 18.15 29.98 0.0 3.72
26 11 1991 17.98 29.9 0.0 3.84
27 11 1991 19.41 28.2 0.0 3.45
28 11 1991 17.28 30.93 0.0 3.99
29 11 1991 15.41 30.11 0.0 3.98
30 11 1991 11.27 28.43 0.0 4.09
1 12 1991 9.09 27.39 0.0 4.83
2 12 1991 9.38 29.81 0.0 4.22
3 12 1991 11.37 30.28 0.0 3.93
4 12 1991 15.65 30.14 0.0 3.76
5 12 1991 14.68 31.69 0.0 3.75
6 12 1991 13.45 32.15 0.0 4.27
7 12 1991 13.89 32.83 0.0 4.08
8 12 1991 16.82 31.85 0.0 3.77
9 12 1991 15.58 32.14 0.0 4.04
10 12 1991 15.02 31.8 0.0 4.02
11 12 1991 13.76 30.87 0.0 3.6
12 12 1991 14.58 31.48 0.0 3.62
13 12 1991 14.99 32.05 0.0 3.87
14 12 1991 16.58 32.2 0.0 3.76
15 12 1991 15.2 32.09 0.0 4.06
16 12 1991 15.8 32.9 0.0 4.27
17 12 1991 15.45 31.97 0.0 4.31
18 12 1991 15.87 32.8 0.0 3.91
19 12 1991 15.26 31.73 0.0 3.5
20 12 1991 15.18 30.73 0.0 3.71
21 12 1991 15.9 28.69 0.0 3.58
22 12 1991 12.4 26.83 0.15 3.37
23 12 1991 10.64 27.03 0.0 3.18
24 12 1991 12.62 24.92 0.18 3.49
25 12 1991 9.24 22.89 0.36 2.98
26 12 1991 9.34 24.38 0.0 3.07
27 12 1991 11.69 25.02 0.0 3.36
28 12 1991 11.23 25.76 0.0 2.91
29 12 1991 9.44 25.65 0.0 3.4
30 12 1991 7.7 24.44 0.0 3.52
31 12 1991 9.33 24.65 0.0 3.59
1 1 1992 6.89 24.2 0.0 3.81
2 1 1992 6.62 25.52 0.0 4.02
3 1 1992 8.35 27.73 0.0 4.08
4 1 1992 9.75 28.37 0.0 3.81
5 1 1992 11.69 28.28 0.0 3.73
6 1 1992 14.16 28.55 0.0 4.28
7 1 1992 10.8 26.51 0.0 3.53
8 1 1992 7.94 26.16 0.0 3.64
9 1 1992 9.18 26.46 0.0 4.13
10 1 1992 6.69 24.26 0.0 3.77
11 1 1992 4.54 22.26 0.0 3.66
12 1 1992 4.72 23.92 0.0 4.37
13 1 1992 6.92 22.85 0.0 3.17
14 1 1992 10.56 27.26 0.0 3.62
15 1 1992 8.69 24.6 0.0 3.84
16 1 1992 8.14 26.23 0.0 4.62
17 1 1992 7.95 27.46 0.0 4.38
18 1 1992 9.96 28.54 0.0 3.92
19 1 1992 13.18 29.22 0.0 4.45
20 1 1992 13.08 29.19 0.0 3.87
21 1 1992 14.68 29.23 0.0 3.48
22 1 1992 14.36 30.35 0.0 3.55
23 1 1992 14.19 30.9 0.0 3.64
24 1 1992 14.3 31.55 0.0 4.0
25 1 1992 13.58 32.66 0.0 4.35
26 1 1992 14.82 34.01 0.0 5.29
27 1 1992 14.3 27.18 0.0 3.63
28 1 1992 14.64 29.73 0.14 3.31
29 1 1992 15.87 26.58 0.58 3.28
30 1 1992 13.62 25.39 1.7 2.22
31 1 1992 12.97 26.63 0.64 3.29
1 2 1992 12.1 23.92 7.84 2.18
2 2 1992 13.62 25.58 0.0 3.11
3 2 1992 15.79 28.51 0.0 3.18
4 2 1992 14.58 28.15 0.0 3.25
5 2 1992 14.44 30.3 0.0 3.52
6 2 1992 16.33 31.17 0.0 4.81
7 2 1992 12.51 28.08 0.0 4.1
8 2 1992 7.51 25.1 6.55 3.55
9 2 1992 8.03 25.62 0.0 3.7
10 2 1992 8.09 25.48 0.0 3.93
11 2 1992 8.57 27.0 0.0 4.3
12 2 1992 11.78 31.8 0.0 5.51
13 2 1992 10.6 26.58 0.0 4.49
14 2 1992 6.48 25.7 0.0 4.32
15 2 1992 9.09 27.75 0.0 3.97
16 2 1992 8.58 25.79 0.0 4.85
17 2 1992 9.31 26.21 0.0 4.44
18 2 1992 11.53 29.08 0.0 3.95
19 2 1992 11.23 28.16 0.0 5.31
20 2 1992 10.01 27.7 0.0 4.31
21 2 1992 9.43 28.16 0.0 5.12
22 2 1992 9.42 28.58 0.0 5.16
23 2 1992 10.81 30.49 0.0 5.18
24 2 1992 11.42 30.46 0.0 5.33
25 2 1992 11.6 31.59 0.0 4.98
26 2 1992 13.22 32.87 0.0 4.89
27 2 1992 17.14 32.88 0.0 5.93
28 2 1992 13.76 32.82 0.0 5.7
29 2 1992 15.6 32.0 0.0 6.23
1 3 1992 12.76 31.05 0.0 5.51
2 3 1992 15.24 29.92 20.48 4.5
3 3 1992 16.62 32.28 0.0 4.85
4 3 1992 14.64 31.9 0.0 5.33
5 3 1992 13.84 29.58 0.0 4.65
6 3 1992 13.25 29.23 0.0 4.62
7 3 1992 12.43 29.57 0.0 4.74
8 3 1992 14.72 30.92 0.0 4.87
9 3 1992 14.51 31.81 0.0 4.75
10 3 1992 15.91 32.83 0.0 5.11
11 3 1992 16.77 34.77 0.0 6.88
12 3 1992 16.38 34.2 0.0 5.69
13 3 1992 18.78 32.39 0.0 5.58
14 3 1992 12.66 29.42 0.0 6.0
15 3 1992 9.69 31.55 0.0 6.71
16 3 1992 13.26 34.1 0.0 6.01
17 3 1992 18.79 35.14 0.0 6.87
18 3 1992 16.77 36.08 0.0 6.84
19 3 1992 19.37 34.79 0.0 6.68
20 3 1992 20.43 34.5 0.0 6.55
21 3 1992 21.19 32.8 0.0 4.4
22 3 1992 21.06 35.33 0.01 5.45
23 3 1992 20.23 33.55 0.0 6.4
24 3 1992 19.9 33.19 0.01 5.62
25 3 1992 19.44 31.4 0.19 5.24
26 3 1992 19.5 28.59 0.1 3.58
27 3 1992 18.62 33.24 1.05 6.49
28 3 1992 18.46 34.27 0.08 6.5
29 3 1992 17.87 33.07 0.0 5.82
30 3 1992 18.65 33.73 0.0 5.27
31 3 1992 15.9 34.19 0.0 7.01
1 4 1992 18.19 34.83 0.0 7.08
2 4 1992 17.48 37.65 0.0 6.94
3 4 1992 18.55 39.17 0.0 8.61
4 4 1992 19.25 36.93 0.0 7.55
5 4 1992 20.66 35.94 0.0 8.04
6 4 1992 19.03 32.64 0.0 6.78
7 4 1992 22.53 35.45 0.0 6.63
8 4 1992 19.94 35.98 0.0 7.23
9 4 1992 20.07 34.27 0.0 7.84
10 4 1992 17.82 33.4 0.0 6.93
11 4 1992 17.3 34.9 0.0 6.79
12 4 1992 17.36 36.3 0.0 8.12
13 4 1992 18.05 37.6 0.0 7.69
14 4 1992 17.76 37.18 0.0 7.62
15 4 1992 19.55 37.59 0.0 7.7
16 4 1992 22.83 39.11 0.0 7.41
17 4 1992 20.82 39.5 0.0 7.92
18 4 1992 19.07 39.11 0.0 7.81
19 4 1992 22.24 39.77 0.0 8.2
20 4 1992 21.62 36.98 0.0 9.51
21 4 1992 20.61 34.88 0.0 8.02
22 4 1992 19.38 36.58 0.0 8.18
23 4 1992 20.26 37.04 0.0 7.24
24 4 1992 20.78 38.46 0.0 7.65
25 4 1992 20.96 40.39 0.0 8.0
26 4 1992 22.85 41.43 0.0 8.24
27 4 1992 27.03 42.62 0.0 7.53
28 4 1992 24.77 42.97 0.0 9.96
29 4 1992 23.48 41.62 0.0 10.42
30 4 1992 22.79 40.72 0.0 9.12
1 5 1992 26.48 41.23 0.0 8.26
2 5 1992 25.05 40.6 0.0 8.64
3 5 1992 25.47 40.57 0.03 9.02
4 5 1992 24.73 40.23 0.0 9.61
5 5 1992 26.21 40.44 0.0 7.13
6 5 1992 24.19 42.09 0.0 8.06
7 5 1992 25.9 41.76 0.0 8.05
8 5 1992 23.04 41.19 0.0 9.82
9 5 1992 23.05 40.58 0.0 7.93
10 5 1992 24.3 41.47 0.0 7.12
11 5 1992 26.12 42.53 0.0 9.18
12 5 1992 27.12 43.84 0.0 8.84
13 5 1992 26.41 43.66 0.0 10.11
14 5 1992 24.81 43.99 0.0 9.15
15 5 1992 26.57 43.68 0.0 10.67
16 5 1992 25.03 41.15 0.0 9.47
17 5 1992 27.73 42.39 0.0 8.96
18 5 1992 24.73 41.73 0.0 10.72
19 5 1992 23.21 41.63 0.0 8.25
20 5 1992 22.91 41.72 0.0 9.58
21 5 1992 25.7 42.63 0.01 10.81
22 5 1992 26.37 43.28 0.0 10.84
23 5 1992 26.34 42.84 0.0 9.89
24 5 1992 28.31 44.04 0.0 11.64
25 5 1992 27.25 44.94 0.05 11.63
26 5 1992 26.62 42.48 0.0 10.65
27 5 1992 28.0 43.01 0.0 8.03
28 5 1992 28.05 42.64 1.09 10.02
29 5 1992 25.96 41.51 1.42 10.05
30 5 1992 28.05 40.25 0.0 10.21
31 5 1992 22.3 40.16 0.14 8.4
1 6 1992 25.48 40.94 0.1 8.21
2 6 1992 24.51 41.44 0.0 8.46
3 6 1992 25.32 42.51 0.0 8.85
4 6 1992 26.17 43.05 0.0 8.54
5 6 1992 27.49 43.83 0.0 8.38
6 6 1992 28.65 44.19 0.64 9.7
7 6 1992 28.61 44.15 0.0 12.73
8 6 1992 27.26 43.73 0.0 10.92
9 6 1992 27.55 43.76 0.02 10.08
10 6 1992 28.55 44.88 0.0 11.23
11 6 1992 28.5 44.9 0.01 12.77
12 6 1992 27.82 45.05 0.0 13.32
13 6 1992 28.81 44.78 0.0 11.12
14 6 1992 28.52 42.98 0.0 9.71
15 6 1992 27.86 44.52 0.0 10.62
16 6 1992 29.01 45.05 0.0 10.39
17 6 1992 30.0 46.4 0.0 11.0
18 6 1992 29.96 45.87 0.0 9.37
19 6 1992 30.55 45.48 0.0 7.15
20 6 1992 31.82 46.31 0.0 10.81
21 6 1992 33.5 41.58 3.71 7.71
22 6 1992 30.69 40.69 5.48 8.71
23 6 1992 29.21 41.76 0.59 10.21
24 6 1992 27.28 41.04 0.47 10.79
25 6 1992 27.16 39.9 0.0 10.82
26 6 1992 27.08 39.35 0.0 10.54
27 6 1992 27.26 40.22 0.0 9.85
28 6 1992 27.33 40.37 0.0 9.6
29 6 1992 27.51 41.39 0.0 9.68
30 6 1992 27.76 41.4 0.0 10.62
1 7 1992 26.58 40.34 0.02 10.06
2 7 1992 26.71 40.79 0.03 10.34
3 7 1992 26.27 40.25 0.0 10.28
4 7 1992 26.93 40.19 0.0 9.99
5 7 1992 27.36 40.12 0.0 9.53
6 7 1992 27.4 40.0 0.01 9.79
7 7 1992 26.8 40.36 0.02 10.09
8 7 1992 26.48 39.38 0.0 8.9
9 7 1992 27.0 37.94 2.62 9.27
10 7 1992 26.98 38.15 0.82 8.25
11 7 1992 28.05 39.02 0.06 7.92
12 7 1992 29.34 39.77 0.03 7.1
13 7 1992 30.53 39.42 7.16 7.67
14 7 1992 27.5 32.5 1.41 6.66
15 7 1992 26.76 36.75 1.32 6.0
16 7 1992 27.18 33.93 4.23 5.57
17 7 1992 26.26 34.98 1.12 5.49
18 7 1992 26.49 36.99 0.08 6.05
19 7 1992 27.25 35.51 11.14 5.93
20 7 1992 26.71 33.3 5.67 5.57
21 7 1992 26.12 31.18 8.45 4.71
22 7 1992 24.88 35.74 1.59 5.79
23 7 1992 25.13 34.96 2.92 5.82
24 7 1992 25.77 31.26 8.99 2.98
25 7 1992 24.73 35.15 9.22 6.12
26 7 1992 24.29 35.33 10.59 5.45
27 7 1992 25.35 33.9 0.31 4.09
28 7 1992 26.03 38.67 4.03 6.94
29 7 1992 26.59 36.35 1.14 6.45
30 7 1992 25.08 31.26 34.06 2.13
31 7 1992 25.05 33.26 13.05 5.17
1 8 1992 24.65 33.9 5.2 5.44
2 8 1992 24.8 33.62 2.78 5.41
3 8 1992 25.84 31.0 1.81 4.04
4 8 1992 24.59 34.8 12.09 5.58
5 8 1992 25.61 32.98 7.58 3.68
6 8 1992 24.62 31.27 6.79 5.22
7 8 1992 24.95 33.42 5.78 5.58
8 8 1992 24.54 33.52 1.86 5.31
9 8 1992 25.16 29.73 1.4 4.33
10 8 1992 24.55 33.25 2.06 3.32
11 8 1992 25.37 33.66 22.99 2.78
12 8 1992 25.29 33.48 5.85 5.26
13 8 1992 25.44 32.73 0.24 4.17
14 8 1992 24.54 34.04 1.66 4.95
15 8 1992 24.8 33.98 0.05 5.17
16 8 1992 25.49 33.63 0.22 4.26
17 8 1992 25.1 32.86 0.17 4.48
18 8 1992 24.19 32.73 1.6 4.3
19 8 1992 23.95 32.69 1.0 4.37
20 8 1992 23.15 32.8 6.05 5.24
21 8 1992 23.0 31.98 0.97 5.62
22 8 1992 23.56 30.93 0.13 4.32
23 8 1992 23.77 31.37 1.85 3.78
24 8 1992 23.95 35.0 0.02 4.89
25 8 1992 24.34 34.51 0.0 5.48
26 8 1992 24.31 34.76 0.07 5.45
27 8 1992 22.51 35.12 0.02 5.36
28 8 1992 22.3 34.1 0.0 4.98
29 8 1992 23.22 35.61 0.0 5.43
30 8 1992 24.91 32.93 0.05 5.06
31 8 1992 24.76 34.23 14.47 3.31
1 9 1992 25.25 35.08 2.49 4.87
2 9 1992 25.92 33.79 0.82 2.8
3 9 1992 25.88 34.26 2.6 3.17
4 9 1992 24.81 32.71 19.43 3.91
5 9 1992 24.22 32.61 12.05 3.62
6 9 1992 24.36 31.73 29.32 1.69
7 9 1992 24.61 30.37 41.65 1.95
8 9 1992 24.21 28.05 38.66 1.77
9 9 1992 22.93 29.21 53.79 3.28
10 9 1992 21.36 29.74 4.61 4.28
11 9 1992 20.26 30.2 0.0 4.24
12 9 1992 21.13 30.39 0.0 4.74
13 9 1992 20.91 30.4 0.0 4.37
14 9 1992 20.12 29.87 4.91 4.2
15 9 1992 21.52 28.44 0.74 4.16
16 9 1992 20.14 29.8 0.17 4.3
17 9 1992 20.03 29.94 0.0 4.42
18 9 1992 19.6 30.12 0.0 4.27
19 9 1992 18.94 31.15 0.0 4.28
20 9 1992 19.95 31.68 0.11 4.37
21 9 1992 21.65 32.97 0.0 4.58
22 9 1992 20.82 32.83 0.0 4.77
23 9 1992 18.39 31.6 0.0 4.69
24 9 1992 17.4 31.76 0.0 4.43
25 9 1992 18.57 32.25 0.0 4.18
26 9 1992 18.73 32.74 0.0 4.53
27 9 1992 20.86 33.69 0.0 4.47
28 9 1992 22.38 34.23 0.0 4.68
29 9 1992 21.71 33.5 0.0 4.65
30 9 1992 21.47 33.94 0.0 4.74
1 10 1992 20.82 34.43 0.14 4.45
2 10 1992 23.59 31.43 0.33 4.08
3 10 1992 23.23 32.72 0.29 4.48
4 10 1992 21.59 33.92 0.01 4.56
5 10 1992 21.48 34.19 0.31 4.46
6 10 1992 21.33 34.01 0.01 4.34
7 10 1992 21.8 34.62 0.0 4.62
8 10 1992 21.87 34.8 0.0 4.75
9 10 1992 20.29 34.26 0.0 3.61
10 10 1992 18.19 33.57 0.0 4.55
11 10 1992 18.07 29.41 1.08 4.23
12 10 1992 18.37 32.47 0.07 4.37
13 10 1992 20.76 33.8 0.49 4.38
14 10 1992 17.31 33.8 0.0 4.81
15 10 1992 17.8 32.76 0.0 4.39
16 10 1992 20.12 31.98 0.01 3.92
17 10 1992 18.68 31.84 0.0 4.07
18 10 1992 20.11 32.8 0.01 4.27
19 10 1992 19.58 32.15 0.0 3.58
20 10 1992 20.64 32.99 0.04 3.61
21 10 1992 21.6 33.28 0.02 4.3
22 10 1992 18.12 32.61 0.0 4.42
23 10 1992 16.89 32.19 0.0 4.03
24 10 1992 16.08 31.83 0.0 3.96
25 10 1992 17.21 31.05 0.0 3.77
26 10 1992 18.98 32.5 0.0 3.9
27 10 1992 18.63 32.97 0.0 4.0
28 10 1992 18.6 33.37 0.0 3.76
29 10 1992 17.12 32.78 0.0 4.41
30 10 1992 15.69 32.12 0.0 4.01
31 10 1992 15.09 32.24 0.0 4.03
1 11 1992 16.4 32.08 0.0 4.01
2 11 1992 15.25 32.27 0.0 4.33
3 11 1992 14.97 31.93 0.0 4.36
4 11 1992 14.69 31.87 0.0 4.56
5 11 1992 14.32 32.65 0.0 4.54
6 11 1992 14.97 32.25 0.0 4.38
7 11 1992 14.32 31.33 0.0 4.22
8 11 1992 15.01 31.87 0.0 4.03
9 11 1992 14.06 32.26 0.0 4.28
10 11 1992 14.15 31.94 0.0 4.12
11 11 1992 14.32 32.21 0.0 3.77
12 11 1992 13.78 32.07 0.0 4.23
13 11 1992 13.63 31.38 0.0 3.86
14 11 1992 14.83 31.3 0.0 3.77
15 11 1992 15.46 30.77 0.0 3.78
16 11 1992 14.85 30.83 0.0 3.88
17 11 1992 16.4 31.67 0.0 3.6
18 11 1992 18.7 30.73 0.0 3.27
19 11 1992 18.69 30.55 1.5 2.93
20 11 1992 16.37 29.98 0.0 3.56
21 11 1992 12.78 29.27 0.0 3.39
22 11 1992 13.65 28.06 0.0 3.53
23 11 1992 10.44 26.83 0.0 4.24
24 11 1992 9.79 27.67 0.0 3.9
25 11 1992 9.78 28.94 0.0 3.56
26 11 1992 10.77 30.4 0.0 3.78
27 11 1992 13.08 30.84 0.0 3.75
28 11 1992 12.97 31.71 0.0 3.51
29 11 1992 13.53 29.28 0.0 3.96
30 11 1992 11.56 29.7 0.0 3.56
1 12 1992 12.75 31.15 0.0 3.61
2 12 1992 13.18 31.38 0.0 3.87
3 12 1992 14.25 31.22 0.0 3.46
4 12 1992 14.69 31.37 0.0 3.56
5 12 1992 14.43 31.43 0.0 3.49
6 12 1992 13.98 30.43 0.0 3.72
7 12 1992 13.09 29.95 0.0 3.56
8 12 1992 15.28 29.2 0.0 3.39
9 12 1992 15.69 30.07 0.0 3.83
10 12 1992 13.23 30.44 0.0 3.36
11 12 1992 14.29 29.9 0.0 4.29
12 12 1992 14.41 29.39 0.0 3.6
13 12 1992 10.7 27.28 0.0 4.12
14 12 1992 9.93 27.42 0.0 3.96
15 12 1992 9.95 29.58 0.0 3.94
16 12 1992 11.46 29.83 0.0 3.78
17 12 1992 13.64 29.51 0.0 3.75
18 12 1992 12.06 30.56 0.0 3.78
19 12 1992 13.65 31.1 0.0 4.3
20 12 1992 15.18 31.69 0.0 4.44
21 12 1992 13.16 31.23 0.0 4.0
22 12 1992 12.87 29.95 0.0 3.9
23 12 1992 12.49 31.01 0.0 3.9
24 12 1992 15.44 30.8 0.0 3.46
25 12 1992 15.66 30.6 0.0 3.35
26 12 1992 15.76 30.45 0.0 3.49
27 12 1992 14.61 28.91 0.0 3.57
28 12 1992 11.36 28.27 0.0 4.2
29 12 1992 12.61 29.51 0.0 3.53
30 12 1992 14.37 30.15 0.0 3.38
31 12 1992 16.89 30.35 0.0 3.46
1 1 1993 16.67 30.97 0.0 3.51
2 1 1993 17.16 30.58 0.0 3.42
3 1 1993 17.23 30.23 0.0 3.24
4 1 1993 16.37 30.88 0.0 3.58
5 1 1993 15.08 31.58 0.0 3.63
6 1 1993 14.42 27.83 0.0 3.99
7 1 1993 12.45 26.13 0.0 3.73
8 1 1993 10.65 26.57 0.0 3.73
9 1 1993 11.36 27.44 0.0 4.73
10 1 1993 11.63 28.61 0.0 4.33
11 1 1993 11.44 26.36 0.0 3.75
12 1 1993 12.62 27.69 0.0 3.6
13 1 1993 13.21 28.44 0.0 3.61
14 1 1993 14.8 29.83 0.0 3.84
15 1 1993 14.36 28.64 0.0 3.8
16 1 1993 10.76 21.53 0.3 2.8
17 1 1993 5.94 23.97 0.8 3.43
18 1 1993 8.17 24.51 0.0 3.63
19 1 1993 6.65 24.8 0.0 3.65
20 1 1993 9.09 25.58 0.0 3.76
21 1 1993 8.63 26.48 0.0 3.87
22 1 1993 8.87 27.26 0.0 5.1
23 1 1993 8.9 26.82 0.0 4.35
24 1 1993 11.43 27.69 0.0 3.91
25 1 1993 14.65 28.05 0.0 3.86
26 1 1993 11.49 29.77 0.0 5.01
27 1 1993 11.82 30.05 0.0 4.63
28 1 1993 15.1 30.42 0.0 4.93
29 1 1993 9.47 26.83 0.0 4.47
30 1 1993 9.54 27.18 0.0 4.35
31 1 1993 9.8 28.36 0.0 5.0
1 2 1993 10.66 30.23 0.0 4.93
2 2 1993 12.44 28.5 0.0 4.69
3 2 1993 11.48 30.9 0.0 4.84
4 2 1993 13.03 31.56 0.0 4.53
5 2 1993 12.17 32.98 0.0 4.82
6 2 1993 12.96 33.3 0.0 5.52
7 2 1993 14.02 33.09 0.0 5.41
8 2 1993 12.59 34.42 0.0 5.25
9 2 1993 13.25 35.37 0.0 5.46
10 2 1993 15.11 36.26 0.0 5.1
11 2 1993 17.79 36.08 0.0 5.21
12 2 1993 19.4 35.9 0.0 5.0
13 2 1993 18.39 36.19 0.0 4.68
14 2 1993 19.32 35.87 0.0 5.94
15 2 1993 16.19 35.57 0.0 6.16
16 2 1993 16.9 35.36 0.0 6.77
17 2 1993 16.41 32.87 0.0 5.4
18 2 1993 13.2 31.08 0.0 5.72
19 2 1993 7.92 25.28 0.0 5.45
20 2 1993 8.31 26.86 0.0 5.1
21 2 1993 10.06 28.53 0.0 5.14
22 2 1993 11.06 31.94 0.0 5.5
23 2 1993 14.12 30.63 0.0 4.65
24 2 1993 17.57 29.74 0.01 4.29
25 2 1993 18.23 26.33 0.98 4.0
26 2 1993 16.73 23.87 1.79 2.6
27 2 1993 12.15 27.25 0.0 4.18
28 2 1993 11.33 28.15 0.0 6.0
1 3 1993 10.48 27.73 0.0 5.51
2 3 1993 11.47 28.56 0.0 5.39
3 3 1993 12.88 32.62 0.0 5.86
4 3 1993 16.55 32.25 0.0 6.04
5 3 1993 15.25 32.12 0.0 6.42
6 3 1993 15.21 33.09 0.0 6.19
7 3 1993 15.9 34.71 0.0 6.39
8 3 1993 18.25 36.0 0.0 5.81
9 3 1993 17.3 36.69 0.0 5.93
10 3 1993 17.65 36.26 0.0 6.05
11 3 1993 18.2 35.75 0.0 6.56
12 3 1993 15.87 32.51 0.0 5.83
13 3 1993 16.9 32.19 0.0 5.19
14 3 1993 17.63 32.5 0.0 6.06
15 3 1993 13.95 32.44 0.0 6.02
16 3 1993 13.93 33.05 0.0 6.42
17 3 1993 15.24 35.24 0.0 6.27
18 3 1993 18.11 34.7 0.0 6.76
19 3 1993 15.69 34.43 0.0 6.67
20 3 1993 14.99 36.79 0.0 7.11
21 3 1993 19.33 37.08 0.0 7.43
22 3 1993 20.8 37.92 0.0 8.05
23 3 1993 19.98 36.08 0.0 9.01
24 3 1993 21.01 32.49 0.0 7.99
25 3 1993 13.81 29.1 0.0 7.34
26 3 1993 11.65 30.5 0.0 6.05
27 3 1993 11.62 30.48 0.0 6.08
28 3 1993 12.6 32.55 0.0 6.56
29 3 1993 15.41 34.57 0.0 6.83
30 3 1993 20.13 34.9 0.0 5.96
31 3 1993 16.56 34.62 0.0 7.39
1 4 1993 17.23 34.22 0.0 7.63
2 4 1993 15.98 35.47 0.0 6.1
3 4 1993 17.44 35.31 0.0 6.32
4 4 1993 17.58 38.26 0.0 8.69
5 4 1993 18.63 37.56 0.0 9.22
6 4 1993 20.13 37.96 0.0 8.39
7 4 1993 16.87 35.63 0.0 8.31
8 4 1993 17.96 37.36 0.0 6.92
9 4 1993 18.22 36.93 7.19 6.33
10 4 1993 18.88 36.41 0.0 6.02
11 4 1993 20.98 35.77 0.0 6.5
12 4 1993 21.32 35.13 0.0 7.4
13 4 1993 24.03 34.2 0.0 7.23
14 4 1993 22.67 32.94 0.98 5.97
15 4 1993 21.03 38.25 0.27 6.52
16 4 1993 24.83 37.62 0.04 6.74
17 4 1993 21.66 38.19 0.0 7.04
18 4 1993 25.98 38.55 0.0 6.46
19 4 1993 23.43 39.7 0.0 7.25
20 4 1993 21.78 40.68 0.0 6.81
21 4 1993 25.01 40.69 0.0 8.02
